"","site_network_id","site","variable","date_started","date_ended","data_table","site_name","latitude","longitude","altitude","network_parameter_id","network_id","network_name","site_type","region","agglomeration","database_name","site_friendly","variable_friendly"
"1",812,"ANT1","SO2",2004-11-25,2010-06-18,"measurement","Antrim Greystone Estate",54.7099,-6.188552,"61",8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","ant1","so2"
"2",813,"ARDS","SO2",2003-03-01,2006-04-10,"measurement","Ards Glen community centre",54.599072,-5.699291,NA,8,"nire","Northern Ireland Automatic Urban Network","urban_background","Northern Ireland",NA,"niarc","ards","so2"
"3",956,"ARDS","GE10",2003-03-01,2006-04-10,"measurement","Ards Glen community centre",54.599072,-5.699291,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","ards","ge10"
"4",902,"ARDS","SPED",2003-03-01,2006-04-10,"measurement","Ards Glen community centre",54.599072,-5.699291,NA,23,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","ards","ws"
"5",814,"ARDS","PM10",2003-03-01,2006-04-10,"measurement","Ards Glen community centre",54.599072,-5.699291,NA,999,"nire","Northern Ireland Automatic Urban Network","urban_background","Northern Ireland",NA,"niarc","ards","pm10"
"6",929,"ARDS","TMP",2003-03-01,2006-04-10,"measurement","Ards Glen community centre",54.599072,-5.699291,NA,24,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","ards","tmp"
"7",901,"ARDS","DIR",2003-03-01,2006-04-10,"measurement","Ards Glen community centre",54.599072,-5.699291,NA,22,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","ards","wd"
"8",903,"ARDS","T",2003-03-01,2006-04-10,"measurement","Ards Glen community centre",54.599072,-5.699291,NA,21,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","ards","temp"
"9",987,"ARD2","T",2006-04-11,2011-10-25,"measurement","Ards Leisure Centre",54.597019,-5.703319,"14",21,"nire","Northern Ireland Automatic Urban Network","urban_background","Northern Ireland",NA,"niarc","ard2","temp"
"10",991,"ARD2","GE10",2006-04-11,2011-10-25,"measurement","Ards Leisure Centre",54.597019,-5.703319,"14",6,"nire","Northern Ireland Automatic Urban Network","urban_background","Northern Ireland",NA,"niarc","ard2","ge10"
"11",1005,"ARD2","DIR",2006-04-11,2011-10-25,"measurement","Ards Leisure Centre",54.597019,-5.703319,"14",22,"nire","Northern Ireland Automatic Urban Network","urban_background","Northern Ireland",NA,"niarc","ard2","wd"
"12",985,"ARD2","PM10",2006-04-11,2011-10-25,"measurement","Ards Leisure Centre",54.597019,-5.703319,"14",999,"nire","Northern Ireland Automatic Urban Network","urban_background","Northern Ireland",NA,"niarc","ard2","pm10"
"13",986,"ARD2","SO2",2006-04-11,2010-04-06,"measurement","Ards Leisure Centre",54.597019,-5.703319,"14",8,"nire","Northern Ireland Automatic Urban Network","urban_background","Northern Ireland",NA,"niarc","ard2","so2"
"14",1006,"ARD2","SPED",2006-04-11,2011-10-25,"measurement","Ards Leisure Centre",54.597019,-5.703319,"14",23,"nire","Northern Ireland Automatic Urban Network","urban_background","Northern Ireland",NA,"niarc","ard2","ws"
"15",943,"ARM2","GE10",1999-01-01,1999-12-31,"measurement","Armagh",54.34214,-6.65771,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","arm2","ge10"
"16",878,"ARM2","PM10",1999-01-01,1999-12-31,"measurement","Armagh",54.34214,-6.65771,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","arm2","pm10"
"17",880,"ARM4","SO2",2003-02-18,2005-03-17,"measurement","Armagh Dobbin Street",54.353345,-6.651961,NA,8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","arm4","so2"
"18",1172,"ARM5","M_SPED",2010-08-01,NA,"measurement","Armagh Lonsdale Road",54.353728,-6.654558,"41",1373,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","arm5","ws"
"19",920,"ARM5","SPED",2005-01-01,2012-02-03,"measurement","Armagh Lonsdale Road",54.353728,-6.654558,"41",23,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","arm5","ws"
"20",1173,"ARM5","M_DIR",2010-08-01,NA,"measurement","Armagh Lonsdale Road",54.353728,-6.654558,"41",1374,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","arm5","wd"
"21",957,"ARM5","GE10",2005-01-01,NA,"measurement","Armagh Lonsdale Road",54.353728,-6.654558,"41",6,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","arm5","ge10"
"22",919,"ARM5","DIR",2005-01-01,2012-02-03,"measurement","Armagh Lonsdale Road",54.353728,-6.654558,"41",22,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","arm5","wd"
"23",1087,"ARM5","V10",2010-09-03,NA,"measurement","Armagh Lonsdale Road",54.353728,-6.654558,"41",1004,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","arm5","v10"
"24",815,"ARM5","NO2",2005-01-01,NA,"measurement","Armagh Lonsdale Road",54.353728,-6.654558,"41",3,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","arm5","no2"
